State,State Abbreviation,FEMA region,Population,Population as a percent of national population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Total cases,Total deaths,Viral (RT-PCR) lab test positivity rate - last 7 days ,Total RT-PCR diagnostic tests - last 7 days ,RT-PCR tests per 100k - last 7 days ,Viral (RT-PCR) lab test positivity rate - absolute change ,Total RT-PCR diagnostic tests -  change ,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days, inpatient beds occupied by COVID-19 patient, ventilators in use by COVID-19 patient, inpatient beds occupied by COVID-19 patient - absolute change, ventilators in use by COVID-19 patient - absolute change
Alabama,AL,Region 4,4903185.00,1.48,1.61,26908.00,549.00,210.00,4.30,1.68,24576.00,501.00,255.00,5.20,315683.00,4296.00,18.70,68700.00,1401.00,1.70,-37.00,2127.00,15.00,17.00,19.00,2.00,2.00
Alaska,AK,Region 10,731545.00,0.22,0.20,3321.00,454.00,25.00,3.40,0.31,4543.00,621.00,16.00,2.20,41905.00,182.00,6.60,50655.00,6924.00,-1.30,-23.00,93.00,7.00,9.00,4.00,-2.00,-1.00
Arizona,AZ,Region 9,7278717.00,2.19,2.88,48159.00,662.00,574.00,7.90,2.90,42411.00,583.00,360.00,4.90,442671.00,7819.00,17.90,232629.00,3196.00,1.10,-11.00,3317.00,23.00,27.00,24.00,3.00,4.00
Arkansas,AR,Region 6,3017804.00,0.91,0.94,15797.00,523.00,258.00,8.50,0.99,14487.00,480.00,289.00,9.60,197421.00,3133.00,12.00,74650.00,2474.00,0.40,-4.00,1073.00,14.00,15.00,13.00,1.00,0.00
California,CA,Region 9,39512223.00,11.91,16.66,278671.00,705.00,1538.00,3.90,13.61,199146.00,504.00,1040.00,2.60,1764374.00,22160.00,13.30,1336103.00,3381.00,3.10,-24.00,14464.00,23.00,25.00,15.00,6.00,4.00
Colorado,CO,Region 8,5758736.00,1.74,1.34,22434.00,390.00,413.00,7.20,2.01,29451.00,511.00,508.00,8.80,304107.00,4259.00,8.60,271236.00,4710.00,-2.50,-3.00,1437.00,14.00,16.00,15.00,-1.00,0.00
Connecticut,CT,Region 1,3565287.00,1.07,0.96,16021.00,449.00,218.00,6.10,1.30,19046.00,534.00,217.00,6.10,162782.00,5581.00,10.70,59883.00,1680.00,-1.00,-33.00,914.00,11.00,17.00,12.00,0.00,2.00
Delaware,DE,Region 3,973764.00,0.29,0.25,4233.00,435.00,39.00,4.00,0.44,6478.00,665.00,33.00,3.40,49109.00,854.00,9.50,61231.00,6288.00,-0.10,-8.00,357.00,14.00,17.00,7.00,1.00,2.00
District of Columbia,DC,Region 3,705749.00,0.21,0.10,1747.00,248.00,19.00,2.70,0.13,1877.00,266.00,16.00,2.30,26104.00,728.00,4.40,55282.00,7833.00,-0.30,-5.00,206.00,7.00,10.00,4.00,2.00,0.00
Florida,FL,Region 4,21477737.00,6.47,4.42,73997.00,345.00,687.00,3.20,4.48,65602.00,305.00,720.00,3.40,1161953.00,20401.00,10.30,686561.00,3197.00,0.40,1.00,5568.00,11.00,11.00,6.00,1.00,0.00
Georgia,GA,Region 4,10617423.00,3.20,2.69,44944.00,423.00,301.00,2.80,2.54,37239.00,351.00,306.00,2.90,576537.00,10332.00,13.70,183024.00,1724.00,1.20,-17.00,3322.00,18.00,18.00,10.00,3.00,1.00
Hawaii,HI,Region 9,1415872.00,0.43,0.05,874.00,62.00,12.00,0.80,0.04,607.00,43.00,13.00,0.90,19539.00,279.00,3.00,29577.00,2089.00,1.10,-18.00,41.00,2.00,3.00,2.00,1.00,-1.00
Idaho,ID,Region 10,1787065.00,0.54,0.51,8608.00,482.00,124.00,6.90,0.77,11244.00,629.00,119.00,6.70,128218.00,1275.00,18.10,44949.00,2515.00,-4.70,-9.00,391.00,12.00,14.00,8.00,0.00,1.00
Illinois,IL,Region 5,12671821.00,3.82,3.22,53854.00,425.00,1139.00,9.00,4.30,62863.00,496.00,1285.00,10.10,886805.00,16206.00,10.80,456502.00,3602.00,-1.20,-7.00,3513.00,12.00,17.00,10.00,-1.00,-1.00
Indiana,IN,Region 5,6732219.00,2.03,2.45,41004.00,609.00,592.00,8.80,3.06,44806.00,666.00,551.00,8.20,453139.00,7265.00,16.50,241634.00,3589.00,-0.10,-19.00,2592.00,16.00,19.00,11.00,0.00,-1.00
Iowa,IA,Region 7,3155070.00,0.95,0.67,11157.00,354.00,254.00,8.10,0.91,13280.00,421.00,592.00,18.80,264758.00,3451.00,12.40,65092.00,2063.00,-1.60,-25.00,626.00,8.00,10.00,6.00,-2.00,-2.00
Kansas,KS,Region 7,2913314.00,0.88,0.90,15132.00,519.00,269.00,9.20,1.16,16999.00,583.00,286.00,9.80,200426.00,2341.00,15.20,78991.00,2711.00,-1.50,1.00,1100.00,14.00,14.00,12.00,-1.00,-1.00
Kentucky,KY,Region 4,4467673.00,1.35,1.20,20070.00,449.00,176.00,3.90,1.57,22927.00,513.00,129.00,2.90,237190.00,2344.00,12.60,133367.00,2985.00,-2.20,-10.00,2952.00,24.00,14.00,12.00,0.00,1.00
Louisiana,LA,Region 6,4648794.00,1.40,1.09,18243.00,392.00,227.00,4.90,1.16,17014.00,366.00,219.00,4.70,282434.00,6994.00,10.30,120661.00,2596.00,0.70,-27.00,1237.00,9.00,10.00,4.00,0.00,0.00
Maine,ME,Region 1,1344212.00,0.41,0.19,3123.00,232.00,35.00,2.60,0.17,2492.00,185.00,30.00,2.20,18742.00,292.00,4.50,40393.00,3005.00,-0.60,-3.00,130.00,4.00,8.00,3.00,1.00,0.00
Maryland,MD,Region 3,6045680.00,1.82,1.00,16745.00,277.00,312.00,5.20,1.34,19625.00,325.00,280.00,4.60,248754.00,5412.00,8.90,263232.00,4354.00,-0.70,-20.00,1529.00,16.00,21.00,9.00,0.00,1.00
Massachusetts,MA,Region 1,6892503.00,2.08,1.97,33004.00,479.00,348.00,5.00,2.22,32473.00,471.00,336.00,4.90,312829.00,11566.00,6.50,594699.00,8628.00,0.40,-1.00,1585.00,10.00,11.00,8.00,2.00,1.00
Michigan,MI,Region 5,9986857.00,3.01,1.89,31529.00,316.00,903.00,9.00,2.74,40078.00,401.00,848.00,8.50,491875.00,11868.00,10.20,347222.00,3477.00,-2.40,-11.00,2671.00,13.00,17.00,11.00,-2.00,-1.00
Minnesota,MN,Region 5,5639632.00,1.70,1.25,20921.00,371.00,431.00,7.60,2.19,31995.00,567.00,447.00,7.90,391889.00,4782.00,8.70,309220.00,5483.00,-2.60,-22.00,1007.00,10.00,15.00,10.00,-3.00,-2.00
Mississippi,MS,Region 4,2976149.00,0.90,0.85,14164.00,476.00,210.00,7.10,0.99,14489.00,487.00,231.00,7.80,192111.00,4390.00,14.80,30497.00,1025.00,-1.00,-16.00,998.00,12.00,16.00,19.00,1.00,2.00
Missouri,MO,Region 7,6137428.00,1.85,1.30,21726.00,354.00,372.00,6.10,1.72,25183.00,410.00,359.00,5.80,360330.00,4853.00,16.10,69970.00,1140.00,-1.30,-20.00,2011.00,13.00,17.00,12.00,-1.00,0.00
Montana,MT,Region 8,1068778.00,0.32,0.25,4122.00,386.00,49.00,4.60,0.37,5434.00,508.00,78.00,7.30,75992.00,854.00,10.00,18086.00,1692.00,-6.70,-43.00,370.00,13.00,11.00,7.00,-2.00,-1.00
Nebraska,NE,Region 7,1934408.00,0.58,0.47,7868.00,407.00,127.00,6.60,0.72,10552.00,545.00,157.00,8.10,154745.00,1470.00,16.30,49664.00,2567.00,-1.80,-10.00,448.00,9.00,14.00,9.00,-3.00,-2.00
Nevada,NV,Region 9,3080156.00,0.93,1.07,17947.00,583.00,229.00,7.40,1.29,18876.00,613.00,207.00,6.70,199257.00,2708.00,20.30,110275.00,3580.00,-1.90,7.00,1267.00,17.00,27.00,22.00,2.00,3.00
New Hampshire,NH,Region 1,1359711.00,0.41,0.33,5500.00,404.00,48.00,3.50,0.39,5770.00,424.00,38.00,2.80,34960.00,638.00,13.90,27146.00,1996.00,-1.10,0.00,251.00,9.00,10.00,4.00,2.00,0.00
New Jersey,NJ,Region 2,8882190.00,2.68,1.97,32970.00,371.00,462.00,5.20,2.30,33594.00,378.00,407.00,4.60,423226.00,18124.00,10.60,101667.00,1145.00,-1.10,-65.00,2937.00,15.00,19.00,13.00,1.00,1.00
New Mexico,NM,Region 6,2096829.00,0.63,0.65,10935.00,522.00,239.00,11.40,0.79,11630.00,555.00,183.00,8.70,127500.00,2128.00,12.30,60620.00,2891.00,-2.10,-9.00,838.00,22.00,21.00,19.00,-1.00,1.00
New York,NY,Region 2,19453561.00,5.86,4.26,71318.00,367.00,808.00,4.20,4.77,69753.00,359.00,573.00,2.90,836002.00,35944.00,7.00,1144392.00,5883.00,0.40,3.00,5451.00,11.00,14.00,6.00,2.00,1.00
North Carolina,NC,Region 4,10488084.00,3.16,2.54,42481.00,405.00,373.00,3.60,2.81,41089.00,392.00,285.00,2.70,466104.00,6125.00,11.50,332672.00,3172.00,0.20,-5.00,2321.00,11.00,14.00,9.00,1.00,1.00
North Dakota,ND,Region 8,762062.00,0.23,0.13,2198.00,288.00,79.00,10.40,0.35,5086.00,667.00,145.00,19.00,89788.00,1231.00,4.20,31601.00,4147.00,-1.80,-10.00,182.00,9.00,16.00,8.00,-3.00,-1.00
Ohio,OH,Region 5,11689100.00,3.52,3.81,63653.00,545.00,541.00,4.60,5.83,85246.00,729.00,544.00,4.70,605862.00,7967.00,14.20,380155.00,3252.00,-1.60,-7.00,4777.00,16.00,18.00,12.00,0.00,1.00
Oklahoma,OK,Region 6,3956971.00,1.19,1.83,30526.00,771.00,248.00,6.30,1.53,22414.00,566.00,178.00,4.50,258939.00,2178.00,20.70,40208.00,1016.00,1.20,-17.00,2260.00,24.00,18.00,16.00,1.00,1.00
Oregon,OR,Region 10,4217737.00,1.27,0.53,8888.00,211.00,166.00,3.90,0.68,9983.00,237.00,135.00,3.20,100308.00,1304.00,7.40,164326.00,3896.00,-1.00,-4.00,444.00,7.00,10.00,6.00,0.00,0.00
Pennsylvania,PA,Region 3,12801989.00,3.86,4.10,68621.00,536.00,1373.00,10.70,4.88,71434.00,558.00,1122.00,8.80,538655.00,13608.00,14.90,476272.00,3720.00,-1.20,1.00,5131.00,16.00,22.00,12.00,1.00,1.00
Rhode Island,RI,Region 1,1059361.00,0.32,0.42,6994.00,660.00,116.00,10.90,0.59,8681.00,819.00,96.00,9.10,77812.00,1625.00,7.60,100647.00,9501.00,-1.70,6.00,264.00,11.00,24.00,7.00,0.00,1.00
South Carolina,SC,Region 4,5148714.00,1.55,1.31,21850.00,424.00,199.00,3.90,1.31,19213.00,373.00,177.00,3.40,267076.00,4872.00,15.60,100721.00,1956.00,1.10,-4.00,1247.00,13.00,14.00,7.00,2.00,1.00
South Dakota,SD,Region 8,884659.00,0.27,0.25,4100.00,463.00,119.00,13.50,0.36,5274.00,596.00,146.00,16.50,93772.00,1329.00,12.50,13624.00,1540.00,-2.60,-12.00,227.00,9.00,16.00,10.00,-3.00,-4.00
Tennessee,TN,Region 4,6829174.00,2.06,4.03,67389.00,987.00,633.00,9.30,2.98,43654.00,639.00,451.00,6.60,503651.00,5960.00,19.30,177208.00,2595.00,1.80,-19.00,2453.00,15.00,18.00,11.00,1.00,1.00
Texas,TX,Region 6,28995881.00,8.74,14.83,248103.00,856.00,1389.00,4.80,5.40,79066.00,273.00,1310.00,4.50,1555981.00,24954.00,13.50,616787.00,2127.00,0.50,-13.00,8497.00,13.00,16.00,9.00,1.00,0.00
Utah,UT,Region 8,3205958.00,0.97,1.10,18433.00,575.00,115.00,3.60,1.30,18959.00,591.00,100.00,3.10,246562.00,1140.00,15.50,108234.00,3376.00,-1.40,-7.00,622.00,12.00,11.00,9.00,0.00,-1.00
Vermont,VT,Region 1,623989.00,0.19,0.04,702.00,113.00,14.00,2.20,0.05,778.00,125.00,16.00,2.60,6243.00,107.00,3.40,32498.00,5208.00,0.30,-8.00,39.00,3.00,2.00,0.00,0.00,0.00
Virginia,VA,Region 3,8535519.00,2.57,1.46,24357.00,285.00,234.00,2.70,1.88,27442.00,322.00,212.00,2.50,302972.00,4643.00,16.80,201269.00,2358.00,-1.00,-11.00,1581.00,9.00,13.00,9.00,2.00,2.00
Washington,WA,Region 10,7614893.00,2.29,1.48,24714.00,325.00,225.00,3.00,1.45,21264.00,279.00,-46.00,-0.60,220268.00,3104.00,8.50,127885.00,1679.00,-0.60,-10.00,695.00,6.00,9.00,7.00,0.00,0.00
West Virginia,WV,Region 3,1792147.00,0.54,0.54,9114.00,509.00,153.00,8.50,0.58,8465.00,472.00,139.00,7.80,69751.00,1091.00,10.00,96418.00,5380.00,-0.90,5.00,578.00,11.00,15.00,11.00,2.00,0.00
Wisconsin,WI,Region 5,5822434.00,1.75,1.49,24997.00,429.00,366.00,6.30,1.99,29160.00,501.00,424.00,7.30,486364.00,4632.00,9.30,230807.00,3964.00,-1.70,-9.00,2283.00,18.00,13.00,6.00,-1.00,-1.00
Wyoming,WY,Region 8,578759.00,0.17,0.15,2574.00,445.00,30.00,5.20,0.21,3048.00,527.00,64.00,11.10,41359.00,351.00,9.40,20994.00,3627.00,-2.40,-9.00,166.00,11.00,13.00,4.00,-2.00,-3.00